C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG\mods\ApothicCurios-1.20.1-1.0.3e.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG\mods\ars_extended_glyphs-1.20.1-1.9.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG\mods\cave_dweller-1.20.1-1.6.4.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG\mods\craft_of_the_wild-forge-1.20.1-1.0.1-beta.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG\mods\Dungeon Now Loading-forge-1.20.1-2.2.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG\mods\Essential_1-3-10-9_forge_1-20-1.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG\mods\l2complements-2.6.1.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG\mods\l2hostility-2.5.19.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG\mods\ScalingHealth-1.20.1-8.0.2+9.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG\mods\sophisticatedcore-1.20.1-1.3.38.1893.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG\mods\tombstone-1.20.1-9.0.10.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG\mods\YeetusExperimentus-Forge-2.3.1-build.6+mc1.20.1.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\AkashicTome-1.7-27.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\alltheleaks-1.1.1+1.20.1-forge.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\awesomedungeonocean-forge-1.20.1-3.3.0.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\BEB-Forge-1.20.1-6.0.0.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\betterchunkloading-1.20.1-5.4.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\betterfpsdist-1.20.1-6.0.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\BHMenu-Forge-1.20.1-2.4.3.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\chunksending-1.20.1-2.8.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\corpse-forge-1.20.1-1.0.23.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\cwb-forge-3.0.0+mc1.20.jar
C:\Users\anton\curseforge\minecraft\Instances\Adventures of a Magician - Magician Quest - Magic RPG (2)\mods\fastpaintings-1.20-1.2.7.jar
